
User:Ohconfucius/AWB modules/mdy
From Wikipedia, the free encyclopedia
< User:Ohconfucius
Jump to navigationJump to search
//all dates to mdy

//

        WikiFunctions.Parse.HideText ht = new WikiFunctions.Parse.HideText(true, false, true);

	        public string ProcessArticle(string ArticleText, string ArticleTitle, int wikiNamespace, out string Summary, out bool Skip)
		        {
			            Skip = false;
																  ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[\d{1,4}\|(\d{1,2}(?:th|st|nd|rd))\]\]", "$1");

																  //full dates with incorrect 'year in'
																   ArticleText=Regex.Replace(ArticleText, @"(?i)(\[\[(?:January|February|March|April|May|June|July|August|September|October|November|December)\s(?:[0-3][\d]|[\d])\]\]),\s\[\[(\d{1,4})\sin\s[^\]]{1,32}\]\]", "$1 $2");
																    ArticleText=Regex.Replace(ArticleText, @"(?i)(\[\[(?:[0-3][\d]|[\d])\s(?:January|February|March|April|May|June|July|August|September|October|November|December)\]\])\s\[\[(\d{1,4})\sin\s[^\]]{1,32}\]\]", "$1 $2");
																     ArticleText=Regex.Replace(ArticleText, @"(?i)(\[\[(?:[0-3][\d]|[\d])\s(?:January|February|March|April|May|June|July|August|September|October|November|December)\]\])\s{{(?:avyear|by|fy|ly|scy|sdy)\|(\d{1,4})}}", "$1 [[$2]]");
																      ArticleText=Regex.Replace(ArticleText, @"(?i)(\[\[(?:January|February|March|April|May|June|July|August|September|October|November|December)\s(?:[0-3][\d]|[\d])\]\]),\s\{\{(?:avyear|by|fy|ly|scy|sdy)\|(\d{1,4})\}\}", "$1 [[$2]]");

																          //insert comma to separate date from army unit
																	   ArticleText=Regex.Replace(ArticleText, @"(?i)(January|February|March|April|May|June|July|August|September|October|November|December) (the \d\d*@th (?:Air(?:borne|)|Arm(?:ou?red|y)|Artillery|Battalion|Brigade|Co(?:mpan|)y|Division|Fleet|Group|Infantry|Land|Panzer|Regiment|Squadron|Sqn)\b)", "$1, $2");

																	       // remove nowrap template from dm and md dates
																	        ArticleText=Regex.Replace(ArticleText, @"(?i)(date=)\{\{nowrap\|(?:([0-2]?\d|30|31)(?:[ _]|&nbsp;)(January|February|March|April|May|June|July|August|September|October|November|December))\}\}", "$1$2 $3");
																		 ArticleText=Regex.Replace(ArticleText, @"(?i)(date=)\{\{nowrap\|(?:(January|February|March|April|May|June|July|August|September|October|November|December)(?:[ _]|&nbsp;)([0-2]?\d|30|31))\}\}", "$1$2 $3");

																		 //remove leading zero from linked date
																		  ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(Jan(?:uary)?|Feb(?:ruary)?|Mar(?:ch)?|Apr(?:il)?|May|June?|July?|Aug(?:ust)?|Sep(?:tember)?|Oct(?:ober)?|Nov(?:ember)?|Dec(?:ember)?)\s0(\d)(?:th|st|nd|rd|)\]\]", "[[$1 $2]]");
																		   ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[0(\d)(?:th|st|nd|rd|)\s(Jan(?:uary)?|Feb(?:ruary)?|Mar(?:ch)?|Apr(?:il)?|May|June?|July?|Aug(?:ust)?|Sep(?:tember)?|Oct(?:ober)?|Nov(?:ember)?|Dec(?:ember)?)\]\]", "[[$1 $2]]");

																		   //delink dates to mdy; strip ordinals
																		    ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(Jan(?:uary)?|Feb(?:ruary)?|Mar(?:ch)?|Apr(?:il)?|May|June?|July?|Aug(?:ust)?|Sep(?:tember)?|Oct(?:ober)?|Nov(?:ember)?|Dec(?:ember)?)\s(\d?\d)(?:th|st|nd|rd|)(?:\]\],?\s?\[\[|,?\s)(\d{1,4})\]\]", "$1 $2, $3");
																		     ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(Jan(?:uary)?|Feb(?:ruary)?|Mar(?:ch)?|Apr(?:il)?|May|June?|July?|Aug(?:ust)?|Sep(?:tember)?|Oct(?:ober)?|Nov(?:ember)?|Dec(?:ember)?)\s(\d?\d)(?:th|st|nd|rd|)\]\],?\s?(\d{1,4})(\W)", "$1 $2, $3$4");
																		      ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(Jan(?:uary)?|Feb(?:ruary)?|Mar(?:ch)?|Apr(?:il)?|May|June?|July?|Aug(?:ust)?|Sep(?:tember)?|Oct(?:ober)?|Nov(?:ember)?|Dec(?:ember)?)\s(\d?\d)(?:th|st|nd|rd|)\]\]", "$1 $2");

																		       ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(\d?\d)(?:th|st|nd|rd|)\s(Jan(?:uary)?|Feb(?:ruary)?|Mar(?:ch)?|Apr(?:il)?|May|June?|July?|Aug(?:ust)?|Sep(?:tember)?|Oct(?:ober)?|Nov(?:ember)?|Dec(?:ember)?)(?:\]\],?\s?\[\[|,?\s)(\d{1,4})\]\]", "$2 $1, $3");
																		        ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(\d?\d)(?:th|st|nd|rd|)\s(Jan(?:uary)?|Feb(?:ruary)?|Mar(?:ch)?|Apr(?:il)?|May|June?|July?|Aug(?:ust)?|Sep(?:tember)?|Oct(?:ober)?|Nov(?:ember)?|Dec(?:ember)?)\]\],?\s?(\d{1,4})(\W)", "$2 $1, $3$4");
																			 ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(\d?\d)(?:th|st|nd|rd|)\s(Jan(?:uary)?|Feb(?:ruary)?|Mar(?:ch)?|Apr(?:il)?|May|June?|July?|Aug(?:ust)?|Sep(?:tember)?|Oct(?:ober)?|Nov(?:ember)?|Dec(?:ember)?)\]\]", "$2 $1");

																			 //change deprecated birth and death templates
																			  ArticleText=Regex.Replace(ArticleText, @"(?i)\|df=ye?s?", "");
																			  // ArticleText=Regex.Replace(ArticleText, @"(?i)(\{\{(?:Birth|Death|launch|release|start|end|film date|Wayback)[^\}\|]*\|)", "$1df=yes|");
																			  // ArticleText=Regex.Replace(ArticleText, @"(?i)(\{\{(?:Birth|Death|launch|release|start|end|film date|Wayback)[^\}\|]*\|)df=ye?s?\|([^}]*df=ye?s?)", "$1$2");

																			      // eliminating time of day
																			          ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*author[ ]*=[ ]*)(?:posted|published)(?: by| on|)[\s:](?=\w)", "$1");
																				      ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate|author)[ ]*=[ ]*)[0-2]?\d:[0-5]\d(?:[ ]|&nbsp;)(?:[ap]m |[ap]\.m\. |)([A-Z]{1,2}T|UTC)[\.,]?[ ]?", "$1");
																				       
																				           // eliminating days of the week
																					       ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate|author)[ ]*=[ ]*)(?:(?:Mon|Tues|Wednes|Thurs|Fri|Satur|Sun)day,?)\s", "$1");
																					           ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate|author)[ ]*=[ ]*)(?:(?:Mon|Tues?|Wed|Thur?|Fri|Sat|Sun)[\.,]?)\s", "$1");
																						    
																						        // eliminating dates placed in author parameter
																							    ArticleText=Regex.Replace(ArticleText, @"(?i)(\|\s*author\s*=\s*)@month @day,? @yyyy\s?(?:,? \d?\d:\d\d(?:\s*|&nbsp;)(?:[apAP][mM]\s*|)(?:GMT\s*|UTC\s*|[A-Z]{1,2}[DS]T\s*|)|)\|", "|");
																							        ArticleText=Regex.Replace(ArticleText, @"(?i)(\|\s*author\s*=\s*)@day @month,? @yyyy\s?(?:,? \d?\d:\d\d(?:\s*|&nbsp;)(?:[apAP][mM]\s*|)(?:GMT\s*|UTC\s*|[A-Z]{1,2}[DS]T\s*|)|)\|", "|");

																								    ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate)[ ]*=[ ]*)Jan\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\s*[\|\}])", "$1January $2, $3");
																								        ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate)[ ]*=[ ]*)Feb\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\s*[\|\}])", "$1February $2, $3");
																									    ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate)[ ]*=[ ]*)Mar\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\s*[\|\}])", "$1March $2, $3");
																									        ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate)[ ]*=[ ]*)Apr\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\s*[\|\}])", "$1April $2, $3");
																										//    ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate)[ ]*=[ ]*)@Month ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\s*[\|\}])", "$1Fullmonth $2, $3");
																										    ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate)[ ]*=[ ]*)@Jun\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\s*[\|\}])", "$1June $2, $3");
																										        ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate)[ ]*=[ ]*)(?:Jly|Jul\.?) ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\s*[\|\}])", "$1July $2, $3");
																											    ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate)[ ]*=[ ]*)Aug\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\s*[\|\}])", "$1August $2, $3");
																											        ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate)[ ]*=[ ]*)Sep. ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\s*[\|\}])", "$1September $2, $3");
																												    ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate)[ ]*=[ ]*)Oct\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\s*[\|\}])", "$1October $2, $3");
																												        ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate)[ ]*=[ ]*)Nov\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\s*[\|\}])", "$1November $2, $3");
																													    ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*(?:date|archivedate|accessdate)[ ]*=[ ]*)Dec\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\s*[\|\}])", "$1December $2, $3");

																													        ArticleText=Regex.Replace(ArticleText, @"(?i)(<ref[^>]*>(?:[^<]+?[\s\(]|))Jan\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=(?:[^\w\/\-%,<][^<]*?|)<\/ref>)", "$1January $2, $3");
																														    ArticleText=Regex.Replace(ArticleText, @"(?i)(<ref[^>]*>(?:[^<]+?[\s\(]|))Feb\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=(?:[^\w\/\-%,<][^<]*?|)<\/ref>)", "$1February $2, $3");
																														        ArticleText=Regex.Replace(ArticleText, @"(?i)(<ref[^>]*>(?:[^<]+?[\s\(]|))Mar\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=(?:[^\w\/\-%,<][^<]*?|)<\/ref>)", "$1March $2, $3");
																															    ArticleText=Regex.Replace(ArticleText, @"(?i)(<ref[^>]*>(?:[^<]+?[\s\(]|))Apr\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=(?:[^\w\/\-%,<][^<]*?|)<\/ref>)", "$1April $2, $3");
																															    //    ArticleText=Regex.Replace(ArticleText, @"(?i)(<ref[^>]*>(?:[^<]+?[\s\(]|))May ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=(?:[^\w\/\-%,<][^<]*?|)<\/ref>)", "$1Fullmonth $2, $3");
																															        ArticleText=Regex.Replace(ArticleText, @"(?i)(<ref[^>]*>(?:[^<]+?[\s\(]|))Jun\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=(?:[^\w\/\-%,<][^<]*?|)<\/ref>)", "$1June $2, $3");
																																    ArticleText=Regex.Replace(ArticleText, @"(?i)(<ref[^>]*>(?:[^<]+?[\s\(]|))(?:Jly|Jul\.?) ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=(?:[^\w\/\-%,<][^<]*?|)<\/ref>)", "$1July $2, $3");
																																        ArticleText=Regex.Replace(ArticleText, @"(?i)(<ref[^>]*>(?:[^<]+?[\s\(]|))Aug\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=(?:[^\w\/\-%,<][^<]*?|)<\/ref>)", "$1August $2, $3");
																																	    ArticleText=Regex.Replace(ArticleText, @"(?i)(<ref[^>]*>(?:[^<]+?[\s\(]|))Sep. ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=(?:[^\w\/\-%,<][^<]*?|)<\/ref>)", "$1September $2, $3");
																																	        ArticleText=Regex.Replace(ArticleText, @"(?i)(<ref[^>]*>(?:[^<]+?[\s\(]|))Oct\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=(?:[^\w\/\-%,<][^<]*?|)<\/ref>)", "$1October $2, $3");
																																		    ArticleText=Regex.Replace(ArticleText, @"(?i)(<ref[^>]*>(?:[^<]+?[\s\(]|))Nov\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=(?:[^\w\/\-%,<][^<]*?|)<\/ref>)", "$1November $2, $3");
																																		        ArticleText=Regex.Replace(ArticleText, @"(?i)(<ref[^>]*>(?:[^<]+?[\s\(]|))Dec\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=(?:[^\w\/\-%,<][^<]*?|)<\/ref>)", "$1December $2, $3");

																																			    ArticleText=Regex.Replace(ArticleText, @"(?i)([ ]\()Jan\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\)\W)", "$1January $2, $3");
																																			        ArticleText=Regex.Replace(ArticleText, @"(?i)([ ]\()Feb\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\)\W)", "$1February $2, $3");
																																				    ArticleText=Regex.Replace(ArticleText, @"(?i)([ ]\()Mar\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\)\W)", "$1March $2, $3");
																																				        ArticleText=Regex.Replace(ArticleText, @"(?i)([ ]\()Apr\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\)\W)", "$1April $2, $3");
																																					//    ArticleText=Regex.Replace(ArticleText, @"(?i)([ ]\()@Month ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\)\W)", "$1Fullmonth $2, $3");
																																					    ArticleText=Regex.Replace(ArticleText, @"(?i)([ ]\()Jun\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\)\W)", "$1June $2, $3");
																																					        ArticleText=Regex.Replace(ArticleText, @"(?i)([ ]\()(?:Jly|Jul\.?) ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\)\W)", "$1July $2, $3");
																																						    ArticleText=Regex.Replace(ArticleText, @"(?i)([ ]\()Aug\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\)\W)", "$1August $2, $3");
																																						        ArticleText=Regex.Replace(ArticleText, @"(?i)([ ]\()Sep\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\)\W)", "$1September $2, $3");
																																							    ArticleText=Regex.Replace(ArticleText, @"(?i)([ ]\()Oct\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\)\W)", "$1October $2, $3");
																																							        ArticleText=Regex.Replace(ArticleText, @"(?i)([ ]\()Nov\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\)\W)", "$1November $2, $3");
																																								    ArticleText=Regex.Replace(ArticleText, @"(?i)([ ]\()Dec\.? ([1-9]|[1-2][0-9]|30|31), ([1-2][0-9]{3})(?=\)\W)", "$1December $2, $3");

																																								    //Slashes
																																								      ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?1\/([12]\d{3})(?![\w\d-])", "$1 January $2, $3");
																																								        ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?2\/([12]\d{3})(?![\w\d-])", "$1 February $2, $3");
																																									  ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?3\/([12]\d{3})(?![\w\d-])", "$1 March $2, $3");
																																									    ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?4\/([12]\d{3})(?![\w\d-])", "$1 April $2, $3");
																																									      ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?5\/([12]\d{3})(?![\w\d-])", "$1 May $2, $3");
																																									        ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?6\/([12]\d{3})(?![\w\d-])", "$1 June $2, $3");
																																										  ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?7\/([12]\d{3})(?![\w\d-])", "$1 July $2, $3");
																																										    ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?8\/([12]\d{3})(?![\w\d-])", "$1 August $2, $3");
																																										      ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?9\/([12]\d{3})(?![\w\d-])", "$1 September $2, $3");
																																										        ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/10\/([12]\d{3})(?![\w\d-])", "$1 October $2, $3");
																																											  ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/11\/([12]\d{3})(?![\w\d-])", "$1 November $2, $3");
																																											    ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/12\/([12]\d{3})(?![\w\d-])", "$1 December $2, $3");

																																											    //2-digit year – UK style
																																											      ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?1\/([4-9]\d)(?![\w\d-])", "$1 January $2, 19$3");
																																											        ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?2\/([4-9]\d)(?![\w\d-])", "$1 February $2, 19$3");
																																												  ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?3\/([4-9]\d)(?![\w\d-])", "$1 March $2, 19$3");
																																												    ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?4\/([4-9]\d)(?![\w\d-])", "$1 April $2, 19$3");
																																												      ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?5\/([4-9]\d)(?![\w\d-])", "$1 May $2, 19$3");
																																												        ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?6\/([4-9]\d)(?![\w\d-])", "$1 June $2, 19$3");
																																													  ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?7\/([4-9]\d)(?![\w\d-])", "$1 July $2, 19$3");
																																													    ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?8\/([4-9]\d)(?![\w\d-])", "$1 August $2, 19$3");
																																													      ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?9\/([4-9]\d)(?![\w\d-])", "$1 September $2, 19$3");
																																													        ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/10\/([4-9]\d)(?![\w\d-])", "$1 October $2, 19$3");
																																														  ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/11\/([4-9]\d)(?![\w\d-])", "$1 November $2, 19$3");
																																														    ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/12\/([4-9]\d)(?![\w\d-])", "$1 December $2, 19$3");
																																														      ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?1\/([01]\d)(?![\w\d-])", "$1 January $2, 20$3");
																																														        ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?2\/([01]\d)(?![\w\d-])", "$1 February $2, 20$3");
																																															  ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?3\/([01]\d)(?![\w\d-])", "$1 March $2, 20$3");
																																															    ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?4\/([01]\d)(?![\w\d-])", "$1 April $2, 20$3");
																																															      ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?5\/([01]\d)(?![\w\d-])", "$1 May $2, 20$3");
																																															        ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?6\/([01]\d)(?![\w\d-])", "$1 June $2, 20$3");
																																																  ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?7\/([01]\d)(?![\w\d-])", "$1 July $2, 20$3");
																																																    ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?8\/([01]\d)(?![\w\d-])", "$1 August $2, 20$3");
																																																      ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/0?9\/([01]\d)(?![\w\d-])", "$1 September $2, 20$3");
																																																        ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/10\/([01]\d)(?![\w\d-])", "$1 October $2, 20$3");
																																																	  ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/11\/([01]\d)(?![\w\d-])", "$1 November $2, 20$3");
																																																	    ArticleText=Regex.Replace(ArticleText, @"(?i)([^\w-])(1[3-9]|[2-3]\d)\/12\/([01]\d)(?![\w\d-])", "$1 December $2, 20$3");

																																																	    //numerical format with hyphens and dashes (dd-mm-yyyy) to mdy
																																																	      ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([0-2]?\d|30|31)[\-–]0?1[\-–]([1-2]\d{3})(?=\s*[\|\}])", "$1January $2, $3");
																																																	        ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([0-2]?\d)[\-–]0?2[\-–]([1-2]\d{3})(?=\s*[\|\}])", "$1February $2, $3");
																																																		  ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([0-2]?\d|30|31)[\-–]0?3[\-–]([1-2]\d{3})(?=\s*[\|\}])", "$1March $2, $3");
																																																		    ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([0-2]?\d|30|31)[\-–]0?4[\-–]([1-2]\d{3})(?=\s*[\|\}])", "$1April $2, $3");
																																																		      ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([0-2]?\d|30|31)[\-–]0?5[\-–]([1-2]\d{3})(?=\s*[\|\}])", "$1May $2, $3");
																																																		        ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([0-2]?\d|30|31)[\-–]0?6[\-–]([1-2]\d{3})(?=\s*[\|\}])", "$1June $2, $3");
																																																			  ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([0-2]?\d|30|31)[\-–]0?7[\-–]([1-2]\d{3})(?=\s*[\|\}])", "$1July $2, $3");
																																																			    ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([0-2]?\d|30|31)[\-–]0?8[\-–]([1-2]\d{3})(?=\s*[\|\}])", "$1August $2, $3");
																																																			      ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([0-2]?\d|30|31)[\-–]0?9[\-–]([1-2]\d{3})(?=\s*[\|\}])", "$1September $2, $3");
																																																			        ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([0-2]?\d|30|31)[\-–]10[\-–]([1-2]\d{3})(?=\s*[\|\}])", "$1October $2, $3");
																																																				  ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([0-2]?\d|30|31)[\-–]11[\-–]([1-2]\d{3})(?=\s*[\|\}])", "$1November $2, $3");
																																																				    ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([0-2]?\d|30|31)[\-–]12[\-–]([1-2]\d{3})(?=\s*[\|\}])", "$1December $2, $3");

																																																				    //improperly formatted access dates with endashes (yyyy–mm–dd) and/or missing zeros to ISO
																																																				      ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*accessdate[ ]*=[ ]*)([1-2]\d{3})[–—]([0-2]?\d)[–—]([0-2]?\d|30|31)(?=\s*[\|\}])", "$1$2-$3-$4"); //ndashes and emdashes
																																																				        ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*accessdate[ ]*=[ ]*)([1-2]\d{3})-(\d)-([0-2]\d|30|31)(?=\s*[\|\}])", "$1$2-0$3-$4"); //ndashes and emdashes
																																																					  ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*accessdate[ ]*=[ ]*)([1-2]\d{3})-([0-1]\d)-(\d)(?=\s*[\|\}])", "$1$2-$3-0$4"); //ndashes and emdashes
																																																					    ArticleText=Regex.Replace(ArticleText, @"(?i)(\|[ ]*accessdate[ ]*=[ ]*)([1-2]\d{3})-(\d)-(\d)(?=\s*[\|\}])", "$1$2-0$3-0$4"); //ndashes and emdashes

																																																					    //improperly formatted dates with endashes (yyyy–mm–dd) and/or missing zeros to dmy
																																																					      ArticleText=Regex.Replace(ArticleText, @"(?i)(\s*=\s*)([1-2]\d{3})–0?1–([0-2]?\d|30|31)(?=\s*[\|\}])", "$1January $3, $2");
